review_title,review_text,review_star,page
"







  
  
    じゃあ最初からやれよ【ネタばれ含む】
  
","







  
  
    おそらくはシン・ゴジラを見て「ああ、一流の俳優陣にペラペラしゃべらせとけばいいのか」と思って作ったのかもしれないが、俳優陣の無駄遣いここに極まれりといった感じ。結局、主人公がウルトラマンみたいなものになって怪獣の死体を運んで終わり。今までの2時間ほどの苦労はなんだったのかと。ウルトラマンになれるならさっさと運んで終わりだろ。ヒロインも好きな男がいるのに他の男と結婚してて訳わからんし。しかも主人公が戻ってきたら不倫OKみたいな感じで迫りまくるので不快感も感じる。どちらせよ駄作。
  
",5つ星のうち2.0,7
"







  
  
    たしかに駄作。Amazonプライムで観れて確認。
  
","







  
  
    テーマ的にはとても良さそうだし、映画会社のマーケティングもこれはイケると思ったでしょう。でも逝ってしまいましたね。Amazonプライム特典で観られるようになったので鑑賞。まさしく駄作。ノリよく社会・政治風刺もできる素材ですが、残念。ノリで言うと三谷幸喜さんや伊丹十三さんのような時代を捉えた作品になったかもしれませんが、ただただ大げさでつまらないギャグが空回り。センスがないのか、周りからいろいろ言われるのを全部吸い込んで、大怪獣の死体のごとくにそれが腹の中で腐って爆発したのか。政治風刺も政治や社会課題をまるで分っていない他人事なのに、適当に作品のスパイスにしようとしてる感じ。スパイスじゃなくて火薬なのを知らずに使って、これも爆発。残念です。エンドロール後の第二弾制作発表は悲しい。★二つは作品無星のところ、Amazon特典で観られて良かった、ありがとうというAmazonさんへの感謝の2つ星です。
  
",5つ星のうち2.0,7
"







  
  
    大怪獣のあとしまつ・・・のためにあーだこーだ言い合う映画
  
","







  
  
    割りと真面目に大怪獣のあとしまつ（解体作業や被害地域の復興）を見たかったのに想像と違いました。見たかったもの→ウルトラマンなどが派手に怪獣倒した後の裏方の苦労ややりがいを描いた映画この映画→怪獣のあとしまつを巡って政治や人間関係でゴチャゴチャ言い合う映画期待していたものは見れないし、中途半端にコメディ要素がふんだんでそれが余計ストレスになるという。
  
",5つ星のうち2.0,7
"







  
  
    理解できる層は絞られる
  
","







  
  
    物語の構成やテーマがシニカルです。怪獣の後始末という本流を政争で表現し、物語の後始末を最初に置いたわかりやすい伏線で、シニカルに回収して終わります。個々の特撮表現は良くできていますが、あくまでエッセンス。本題を際立たせるにはコメディ路線は難しいですね。映画から作り手の臭いがこの作品よろしく出てくるのも変な意味での面白さかもしれませんが、娯楽作品としてみるには些か品がないようです。
  
",5つ星のうち2.0,7
"







  
  
    題材としてはすっごーーーくいいと思うのに、、、、、
  
","







  
  
    とにかく無駄なダジャレが多くってうんざり怪獣の価値って骨格標本でも十分あったよね？なのになんで生にこだわるのか終いには結局アレがでてきてどうこうできるなら最初っからそれできたじゃーんって('-ω-｀)期待が大きすぎたのでしょうか
  
",5つ星のうち2.0,7
"







  
  
    最後がもったいない
  
","







  
  
    国務大臣は、責任の押し付け合いで現場の人間が真剣に考えて行動する。どの社会でもありうることだが、そこのところをコミカルに豪華役者人が演じて面白い。また、ダムの爆破もオダギリさんがいい味出していて楽しめました。途中のギャグも許せる内容だし、この人たちがこんな役をというところもぜいたくに使っていたので、かえって主役の山田君が脇役になってしまった感がありました。大怪獣のあとしまつという題材からして、これまでなかった視点ですし、倒した後も復興という意味で大変なわけで、そこを狙った作品としておおいにきたいした。人間の英知を結集して、水洗トイレの原理や焼き肉屋の換気扇など、身近なもので対応しようとするところもとても面白いアイデアだと思った。しかし、最後ががっかりの安きに逃げた感が否めない。選ばれし人なんていったら今までの物語は何だったのか、その流れはいくらでもあるのに。最後まで人間の身近な知恵で解決してほしかった。最後の最後で白けてしまった。
  
",5つ星のうち2.0,7
"







  
  
    映画館で観なくてよかった。
  
","







  
  
    怪獣の後始末(残骸処理)と災害復興をパロディやギャグを織り交ぜて題材とした着眼点はよい。でも、それだけ。全然、内容が追いついていない。映画館で観たら後悔する作品だった。脚本がアレでも全力で演じる役者さんってすごいなというところで星+1
  
",5つ星のうち2.0,7
"







  
  
    風刺映画
  
","







  
  
    豪華キャストを使った社会風刺映画でした。ひとりで見ていたら確実に途中でリタイアしてしまったと思いますが、家族が一緒に鑑賞していたのでなんとか最後まで頑張りました。おおっ！と思ったのは染谷夫妻が共演していたことくらいでした。
  
",5つ星のうち2.0,7
"







  
  
    閣僚の会議はまったく不要
  
","







  
  
    公開時にものすごく不評だったので、興味はあったもののここまで我慢しました。結果、それで正解でした。劇場に足を運んでいたらとてもモヤモヤした気持ちで帰らないといけなかったでしょう。映像しっかり、俳優ばっちり、大きな筋も悪くない。あれ？そんなに悪くない。でも、多くの人が言われている閣僚の会議部分がとても気持ちが悪い。脚本＆監督ということで誰も口出しできないパターンで制作が進んだことと思います。このシュールさがこちらの監督さんの持ち味である、ともどこかで読みました。個性は個性として認めます。しかし、大きな資本を使ってやるお遊びではないかな、と思います。プロなら観客が見たいものを見せてやる、という姿勢も欲しいです。あの閣僚会議の場面のシュール演出がこの映画の質を大きく下げたと思います。
  
",5つ星のうち2.0,7
"







  
  
    期待していた内容と大きく違う。これが今の日本のシナリオ力か...
  
","







  
  
    映画公開時にCMで見て、「あぁ、確かに怪獣倒した後ってその死体が邪魔だよな。どうやって処理するのかって今まで考えもしなかったから面白そう」と思いましたが、プライム登場で見ようと思えばその低評価に驚き。プライムどころか他のサイトでも低評価。まぁ暇な時間に軽く見るならと思いいざみて見ましたが、日本のよくあるコメディータッチ。まぁここまでは許しますが、最後の落ちにすべてをただのファンタジーで終わらせるならばこの映画のタイトル全てを否定してると思います。出演してるメインに俳優もチビばかり。特殊部隊がそんなにチビ達なのか？これでは海外の人が見ても韓国映画とかに見た目の入りからしても勝てない。そしてこのシナリオ。もっと視聴者ってリアルな物を求めてると思いますよ。これだけの怪獣が実際に国内で死んだらその死体でどうするかってホントのところでリアルにやっていたらもっと面白かったでしょうね。でもそれを描くだけの発想が実際にはないんでしょう。非常に残念な作品でした。
  
",5つ星のうち2.0,7
"







  
  
    開始１５分くらいで見るの辞めた。
  
","







  
  
    怪獣映画だからシンゴジラのような緊張感やシリアス感を期待していたが大外れ。ナレーションの音声や、所々にあるふざけた感じの演出が緊張感を無くしている。
  
",5つ星のうち2.0,10
