アルコール分,日本酒度,エキス分,総酸,アミノ酸度,甘辛度,濃淡度,精米歩合,容器,タイプ
15.9,5.16,4.88,1.13,1.05,-0.129,-1.13,73,茶色瓶,一般酒
16.3,3.63,5.22,1.03,1.6,0.133,-0.921,71,茶色瓶,一般酒
15.4,-1.09,4.8,1.39,1.29,0.112,-1.01,68,茶色瓶,一般酒
15.4,-1.38,4.68,1.49,1.04,-0.0972,-0.996,69,茶色瓶,一般酒
14.1,3.14,2.82,1.08,0.969,-0.129,NA,69,茶色瓶,一般酒
15.4,1.79,4.01,1.32,1.89,0.0751,-0.907,70,茶色瓶,一般酒
14.2,6.5,4.3,NA,0.251,NA,-1.04,73,茶色瓶,一般酒
14.2,3.17,5.38,1.33,1.51,0.0579,-0.913,69,緑色瓶,一般酒
15,2.78,4.72,1.26,1.4,-0.0374,-1.04,68,茶色瓶,一般酒
16.4,5.92,4.91,0.813,0.785,-0.466,-1.07,69,茶色瓶,一般酒
15.9,6.82,5.16,1.33,1.61,-0.127,-0.958,75,茶色瓶,一般酒
14.8,2.93,5.42,NA,0.878,0.0057,-0.967,72,紙パック,一般酒
15.5,2.26,4.38,1.28,1.68,-0.168,-0.892,69,茶色瓶,一般酒
14.2,3.98,5.08,1.44,1.45,-0.133,-1.06,69,茶色瓶,一般酒
15.6,3.28,5.89,1.24,1.39,-0.255,-1.03,74,茶色瓶,一般酒
15.3,1.68,5.59,1.35,0.509,-0.00233,-0.96,NA,茶色瓶,一般酒
15.9,1.53,4.08,1.12,1.55,-0.016,-1.1,69,紙パック,一般酒
13.5,2.96,4.12,1.35,1.07,6.98e-4,-1.02,73,茶色瓶,一般酒
14.9,10.6,4.22,1.41,1.51,-0.319,-0.908,67,紙パック,一般酒
15.1,3.36,5.07,1.04,1.59,-0.291,-0.997,66,茶色瓶,一般酒
14.6,2.54,4.07,0.752,1.22,-0.115,-0.928,71,茶色瓶,一般酒
13.6,3.57,5.57,1.09,0.619,0.0216,-1.1,70,茶色瓶,一般酒
14.4,8.79,4.37,1.17,1.55,0.0121,-0.909,74,緑色瓶,一般酒
14.8,2.02,3.87,1.17,1.32,-0.277,-1.09,68,茶色瓶,NA
15,-0.745,5.58,1.05,1.44,-0.221,-0.956,69,茶色瓶,一般酒
14.9,4.48,4.27,1.17,0.74,-0.0197,-0.852,67,茶色瓶,一般酒
15.8,3.17,4.92,1.69,1.14,-0.236,-0.909,73,茶色瓶,一般酒
14.9,2.71,4.7,0.897,1.09,0.13,-0.973,71,茶色瓶,一般酒
16.3,2.56,3.15,0.975,0.823,-0.0722,-0.958,67,茶色瓶,一般酒
14.4,2.42,4.81,0.854,1.39,-0.217,-1.15,68,茶色瓶,一般酒
15,5.16,4.54,1.12,1.42,0.0895,-0.983,72,NA,一般酒
15.3,5.53,5.23,1.03,1.19,-0.0501,-1.17,66,茶色瓶,一般酒
15.4,-0.42,4.12,0.956,1.49,0.00414,-1.04,72,茶色瓶,一般酒
16.7,2.98,3.97,1.33,1.22,-0.0845,-0.998,69,茶色瓶,一般酒
14.8,5.82,5.45,1.23,0.881,-0.0498,-1.05,73,紙パック,一般酒
15.3,-1.73,4.42,0.961,1.28,-0.115,-1.04,71,緑色瓶,一般酒
16.2,1.76,4.09,0.822,1.2,0.081,-0.855,71,茶色瓶,一般酒
14.7,5.21,4.14,1.25,1.12,0.115,-0.947,66,緑色瓶,一般酒
15,-1.61,5.88,1.34,1.95,0.218,-0.812,74,NA,一般酒
15.1,4.78,4.29,0.878,1.18,-0.295,-0.866,71,緑色瓶,一般酒
16.2,2.63,4.32,0.87,1.11,0.102,-0.819,70,茶色瓶,一般酒
14.8,2.11,4.5,1.63,NA,0.0838,-0.947,68,緑色瓶,一般酒
14.9,7.39,5.3,1.18,1.59,-0.1,-1.1,71,茶色瓶,一般酒
16.2,8.19,4.22,0.912,1.42,-0.134,-0.889,68,茶色瓶,一般酒
15.3,0.0976,3.85,1.11,1.32,0.0281,-1.13,71,茶色瓶,一般酒
14.3,1.64,5.08,1.1,1.24,-0.121,-0.985,73,茶色瓶,一般酒
15.5,-0.425,3.97,1.37,0.317,-0.104,-0.895,69,茶色瓶,一般酒
14.9,4.79,5.12,1.05,1.15,0.0113,-1.22,68,茶色瓶,一般酒
14.9,4.93,4.76,0.91,0.611,0.0477,-0.982,70,茶色瓶,一般酒
15.2,6.22,4.08,1.01,1.32,0.00247,-1.02,71,茶色瓶,一般酒
15.6,4.97,4.2,1.15,1.26,0.11,-0.927,69,紙パック,一般酒
15.6,6.38,5.32,1.3,1.42,-0.236,-1.06,67,紙パック,一般酒
15.6,5.25,4.47,1.21,0.972,-0.438,-1.13,65,茶色瓶,一般酒
14.7,3.56,5.23,0.72,1.2,0.0604,-1.05,72,茶色瓶,一般酒
16.4,2.54,4.75,0.888,0.924,-0.0476,-0.956,77,茶色瓶,一般酒
16.1,5.96,4.19,1.22,1.91,-0.0402,-0.972,70,茶色瓶,NA
15.3,5.25,5.31,1.37,1.22,0.139,-1.05,72,茶色瓶,一般酒
15.7,3.69,4.99,1.33,1.15,-0.134,-0.954,69,茶色瓶,一般酒
16,-2.29,4.41,1.25,1.2,0.0507,-1.17,67,茶色瓶,一般酒
15.5,5.08,3.61,1.39,1.13,0.125,-0.953,65,茶色瓶,一般酒
15.7,-0.0641,4.74,1.22,1.15,0.0696,-0.996,68,緑色瓶,一般酒
15.8,5.45,3.62,1.39,1.23,-0.167,-0.976,66,茶色瓶,一般酒
15.5,0.499,3.96,1.13,1.71,-0.0639,-1.08,71,茶色瓶,一般酒
15.6,-2.71,4.03,1.4,1.13,-0.161,-1.04,73,茶色瓶,一般酒
14.7,0.527,5.52,1.31,0.666,-0.0874,-0.931,70,茶色瓶,一般酒
15.5,-0.135,4.97,1.15,1.28,-0.112,-1.14,68,緑色瓶,一般酒
15.1,1.93,4.76,1.49,1.26,-0.159,-1.12,70,その他色瓶,一般酒
14.9,2.65,4.55,0.988,0.561,0.0194,-1.07,72,茶色瓶,一般酒
15.6,2.9,5.07,1.13,1.28,-0.313,-0.973,68,紙パック,一般酒
14.6,8.75,3.63,0.869,1.3,-0.0373,-1.09,69,リターナブル瓶,一般酒
15.8,9.91,5,1.44,1.39,0.05,-0.869,66,茶色瓶,NA
14.9,4.05,4.38,0.756,1.56,0.0654,-1.01,72,茶色瓶,一般酒
14,4.05,6,1.11,1.5,0.0528,-1.05,70,茶色瓶,一般酒
14.7,2.67,4.81,0.998,0.957,0.0352,-0.97,67,茶色瓶,一般酒
14.6,2.73,3.98,1.1,1.53,-0.0422,-0.941,68,緑色瓶,一般酒
15,-3.85,4.11,1.02,1.06,-0.0642,-1.07,72,紙パック,一般酒
14.7,5.91,4.42,1.29,0.507,-0.197,-0.873,65,茶色瓶,一般酒
14.7,0.85,5.14,1.42,0.873,NA,-1.04,70,紙パック,一般酒
15.5,3.19,4.68,1.43,1.51,-0.275,-1.05,71,茶色瓶,一般酒
14.6,2.2,4.5,1.03,0.887,0.0578,-1.09,71,茶色瓶,一般酒
14.7,-0.389,4.89,0.987,NA,-0.179,-1.02,68,茶色瓶,一般酒
15.1,0.857,4.52,1.27,1.27,-0.122,-1.07,70,紙パック,一般酒
15.9,3.19,4.55,1.24,1.15,-0.265,-0.971,71,茶色瓶,一般酒
15,4.51,4.94,0.942,NA,-0.0755,-1,71,茶色瓶,一般酒
15.1,4.38,5.65,1.6,0.929,0.0702,-0.925,73,茶色瓶,一般酒
15.6,NA,4.62,1.29,1.38,0.0627,-1.01,69,茶色瓶,一般酒
14.3,6.9,5.52,1.28,1.11,0.27,-0.938,73,紙パック,一般酒
15,2.97,4.9,1.36,1.4,0.0633,-0.947,66,茶色瓶,一般酒
15.4,1.94,4.88,1.16,1.32,-0.257,-1.06,69,茶色瓶,一般酒
15.6,3.22,4.46,0.979,0.498,0.049,-1.04,69,茶色瓶,一般酒
15,3.7,5,0.918,1.24,-0.176,-1.08,68,茶色瓶,一般酒
15.9,8.8,3.88,0.921,0.793,-0.255,-1.05,69,茶色瓶,一般酒
15.5,0.314,5.14,1.44,0.829,0.179,-0.979,72,茶色瓶,一般酒
17.3,8.63,NA,1.2,0.611,0.0657,-1.05,74,茶色瓶,一般酒
16.3,7.48,3.82,1.46,1.65,0.312,-1.14,71,茶色瓶,一般酒
15.7,4.51,5.25,1.3,1.27,0.0794,-1.14,71,茶色瓶,一般酒
14.4,6.15,5.64,1.35,1.15,0.0408,-1.01,68,茶色瓶,一般酒
14.4,4.29,4.41,NA,1.51,0.0589,-1.06,69,茶色瓶,一般酒
